Nombre_empresa,Apellido,conteo
FERROCARRIL DE ARICA A LA PAZ S.A.,MONTECINO,2
FERROCARRIL DE ARICA A LA PAZ S.A.,PEREZ,2
FERROCARRIL DEL PACIFICO S.A.,IZQUIERDO,2
FERROCARRIL DEL PACIFICO S.A.,MATSUMOTO,2
FERROCARRIL DEL PACIFICO S.A.,PAVEZ,2
FORESTAL CONSTRUCTORA Y COMERCIAL DEL PACIFICO SUR S.A.,BUSTOS,2
FORESTAL CONSTRUCTORA Y COMERCIAL DEL PACIFICO SUR S.A.,MATTE,2
FORESTAL CONSTRUCTORA Y COMERCIAL DEL PACIFICO SUR S.A.,SORIA,2
FORUM SERVICIOS FINANCIEROS S.A.,MARTINEZ,2
FORUS S.A.,OPAZO,2
FORUS S.A.,SAAVEDRA,2
FORUS S.A.,SWETT,4
FRONTAL TRUST ADMINISTRADORA GENERAL DE FONDOS S.A.,ECHEVERRIA,2
FRONTAL TRUST ADMINISTRADORA GENERAL DE FONDOS S.A.,LARRAIN,2
FRUTICOLA VICONTO S.A.,GANA,4
FRUTICOLA VICONTO S.A.,GUILISASTI,3
FRUTICOLA VICONTO S.A.,LARRAIN,2
GENERAL MOTORS FINANCIAL CHILE S.A.,KANARIOS,2
GOLF Y DEPORTES LOMAS DE LA DEHESA S.A.,LARRAIN,4
GOLF Y DEPORTES LOMAS DE LA DEHESA S.A.,OSSANDON,5
GRUPO EMPRESAS NAVIERAS S.A.,GARDEWEG,2
GRUPO EMPRESAS NAVIERAS S.A.,OSSA,2
GRUPO EMPRESAS NAVIERAS S.A.,SALAMANCA,2
GRUPO EMPRESAS NAVIERAS S.A.,URENDA,3
GRUPO SECURITY S.A.,MARIN,2
GRUPO SECURITY S.A.,PAVEZ,2
GRUPO SECURITY S.A.,SILVA,2
HIPODROMO DE ARICA S.A.,DIAZ,2
HIPODROMO DE ARICA S.A.,GONZALEZ,2
HIPODROMO DE ARICA S.A.,MUNOZ,3
HIPODROMO DE ARICA S.A.,SALAS,3
HORTIFRUT S.A.,BERASTAIN,2
HORTIFRUT S.A.,MOLLER,2
HORTIFRUT S.A.,OPAZO,2
HORTIFRUT S.A.,QUEVEDO,2
HORTIFRUT S.A.,SCHIAVETTI,2
HORTIFRUT S.A.,SWETT,2
INCOFIN S.A.,BENAVENTE,4
INDIVER S.A.,CRUZ,2
INDIVER S.A.,HERRMANN,2
INDIVER S.A.,HORNAUER,2
INDIVER S.A.,MARIN,2
INDIVER S.A.,PEREZ,2
INFODEMA S. A.,IAMPAGLIA,2
INFODEMA S. A.,WIND,2
INFRAESTRUCTURA Y TRAFICO FERROVIARIO S.A.,CUEVAS,2
INFRAESTRUCTURA Y TRAFICO FERROVIARIO S.A.,PEREZ,3
INGEVEC S.A.,BALOCCHI,2
INGEVEC S.A.,BESA,2
INGEVEC S.A.,BEZANILLA,2
INGEVEC S.A.,HUERTA,2
INGEVEC S.A.,JOCELYNHOLT,2
INMOBILIARIA CASA DE ITALIA S.A.,ARATA,2
INMOBILIARIA CASA DE ITALIA S.A.,CANESSA,2
INMOBILIARIA CASA DE ITALIA S.A.,MOLTEDO,2
INMOBILIARIA CLUB DE CAMPO S.A.,CLARO,2
INMOBILIARIA CLUB DE CAMPO S.A.,LARRAIN,2
INMOBILIARIA CLUB DE CAMPO S.A.,VIAL,3
INMOBILIARIA CLUB DE GOLF LA SERENA S.A.,CASTRO,2
INMOBILIARIA CLUB DE GOLF LA SERENA S.A.,GONZALEZ,4
INMOBILIARIA CLUB DE GOLF LA SERENA S.A.,LIRA,2
INMOBILIARIA CLUB DE GOLF LA SERENA S.A.,PENA,2
INMOBILIARIA CLUB DE GOLF Y DEPORTES LAS BRISAS S.A.,GUZMAN,2
INMOBILIARIA DEPORTIVA UNION ESPAÑOLA S.A.,LAPORTA,2
INMOBILIARIA DEPORTIVA UNION ESPAÑOLA S.A.,SANCHEZ,2
INMOBILIARIA EL REFUGIO S.A.,VALENZUELA,2
INMOBILIARIA ESTADIO SIRIO S.A.,AWAD,3
INMOBILIARIA ESTADIO SIRIO S.A.,SARQUIS,2
INMOBILIARIA ITALIANA S.A.,MARCHI,2
INMOBILIARIA MANQUEHUE S.A.,RABAT,4
INMOBILIARIA MANQUEHUE S.A.,VILAPLANA,4
INMOBILIARIA NIALEM S.A.,HITES,2
INMOBILIARIA SAN PATRICIO S.A.,BRESCIA,4
INMOBILIARIA SAN PATRICIO S.A.,MOREYRA,3
INMOBILIARIA SIXTERRA S.A.,LEGARRETA,2
INMOBILIARIA SIXTERRA S.A.,NAVARRETE,6
INMOBILIARIA SIXTERRA S.A.,ROLANDO,2
INMOBILIARIA UNION ESPAÑOLA VALPARAISO S.A.,PALACIOS,2
INMOBILIARIA UNION ESPAÑOLA VALPARAISO S.A.,ZAPICO,2
INMOBILIARIA YUGOSLAVA SOCIEDAD ANONIMA,MAGDIC,2
INSTITUTO DE DIAGNOSTICO S.A.,MARCHANT,2
INSTITUTO DE DIAGNOSTICO S.A.,PEREZ,2
INSTITUTO DE DIAGNOSTICO S.A.,PODUJE,2
INTERFACTOR S.A.,GALMEZ,4
INTERFACTOR S.A.,PUIG,3
INTERFACTOR S.A.,SILVA,2
INVERCAP S.A.,DE ANDRACA,2
INVERCAP S.A.,NAVARRETE,2
INVERCAP S.A.,REITICH,2
INVERNOVA S.A.,HURTADO,4
INVERNOVA S.A.,VICUNA,3
INVERSIONES AGRICOLAS Y COMERCIALES S.A.,BOFILL,2
INVERSIONES AGRICOLAS Y COMERCIALES S.A.,SCHMIDT,2
INVERSIONES AGUAS METROPOLITANAS S.A.,CRUZ,2
INVERSIONES AGUAS METROPOLITANAS S.A.,CUNEO,3
INVERSIONES AGUAS METROPOLITANAS S.A.,FERRER,2
INVERSIONES AGUAS METROPOLITANAS S.A.,MUCHNICK,2
INVERSIONES AGUAS METROPOLITANAS S.A.,PEREZ,2
INVERSIONES AGUAS METROPOLITANAS S.A.,QUEIROLO,2
INVERSIONES CMPC S.A.,CORREA,2
INVERSIONES CONFUTURO S.A.,GONZALEZ,2
INVERSIONES COVADONGA S.A.,BELTRAN,2
INVERSIONES COVADONGA S.A.,GARCIA,2
INVERSIONES ELECTRICAS DEL SUR S.A.,HAWKINS,2
INVERSIONES ELECTRICAS DEL SUR S.A.,MAH,2
INVERSIONES ELECTRICAS DEL SUR S.A.,PIRBHAI,2
INVERSIONES ELECTRICAS DEL SUR S.A.,PURCELL,2
INVERSIONES ELECTRICAS DEL SUR S.A.,ROSEKE,2
INVERSIONES HISPANIA S.A.,DOMINGUEZ,3
INVERSIONES HISPANIA S.A.,GARCIA,6
INVERSIONES LA CONSTRUCCION S.A.,BEZANILLA,2
INVERSIONES LENGA S.A.,ESPINOSA,2
INVERSIONES NUEVA REGION S.A.,GARABIT,2
INVERSIONES SIEMEL S.A.,GUZMAN,3
INVERSIONES TRICAHUE S.A.,DOMINGUEZ,2
INVERSIONES UNESPA S.A.,BELTRAN,2
INVERSIONES UNESPA S.A.,GARCIA,2
INVERSIONES UNION ESPAÑOLA S.A.,BELTRAN,2
INVERSIONES UNION ESPAÑOLA S.A.,GARCIA,2
INVERTEC FOODS S.A.,MAZZARELLI,2
INVERTEC FOODS S.A.,MONTANARI,3
INVEXANS S.A.,CRAIG,2
INVEXANS S.A.,LUKSIC,2
IPAL S.A.,DE ARETXABALA,5
IPAL S.A.,HERAZO,5
J.P. MORGAN CORREDORES DE BOLSA SPA,INOSTROZA,2
JAIME LARRAIN Y COMPAÑIA CORREDORES DE BOLSA LTDA,LARRAIN,2
LARRAIN VIAL S.A. CORREDORA DE BOLSA,UNDURRAGA,2
LARRAIN VIAL S.A. CORREDORES DE BOLSA DE PRODUCTOS,ECHEVERRIA,2
LARRAIN VIAL S.A. CORREDORES DE BOLSA DE PRODUCTOS,UNDURRAGA,2
LARRAINVIAL ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.,CRUZAT,3
LARRAINVIAL ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.,LARRAIN,3
LATAM AIRLINES GROUP S.A.,AGUTTER,2
LATAM AIRLINES GROUP S.A.,AMARO,3
LATAM AIRLINES GROUP S.A.,CUETO,4
LATAM AIRLINES GROUP S.A.,PLAZA,3
LATAM FACTORS S.A.,JORDAN,4
LATAM FACTORS S.A.,MARIN,5
LQ INVERSIONES FINANCIERAS S.A.,CRAIG,2
LQ INVERSIONES FINANCIERAS S.A.,ELIZALDE,2
LQ INVERSIONES FINANCIERAS S.A.,EYZAGUIRRE,2
LQ INVERSIONES FINANCIERAS S.A.,FIGUEROA,2
LQ INVERSIONES FINANCIERAS S.A.,FRASER,2
LQ INVERSIONES FINANCIERAS S.A.,JARAMILLO,2
LQ INVERSIONES FINANCIERAS S.A.,LUKSIC,3
MARBELLA COUNTRY CLUB S.A.,CAREY,2
MARBELLA COUNTRY CLUB S.A.,CHATEAU,2
MARBELLA COUNTRY CLUB S.A.,LERIA,2
MARBELLA COUNTRY CLUB S.A.,SCHIAVETTI,2
MARBELLA COUNTRY CLUB S.A.,TAGLE,2
MARITIMA DE INVERSIONES S.A.,CLARO,2
MARITIMA DE INVERSIONES S.A.,FIGUEROA,2
MBI ADMINISTRADORA GENERAL DE FONDOS S.A.,MUNOZ,2
MELON S.A.,BRESCIA,12
MELON S.A.,CAFFERATA,3
MELON S.A.,MOREYRA,6
METRO REGIONAL DE VALPARAISO S.A.,DOMINGUEZ,2
METROGAS S.A.,CORREA,2
MINERA VALPARAISO S.A.,LARRAIN,4
MOLIBDENOS Y METALES S. A.,CERON,2
MOLIBDENOS Y METALES S. A.,GIANOLI,2
MONEDA CORREDORES DE BOLSA LIMITADA,REYES,2
MUELLES DE PENCO S.A.,ARDIZZONI,2
MULTIEXPORT FOODS S.A.,BORDA,2
MULTIEXPORT FOODS S.A.,MINGO,2
NEORENTAS S.A. ADMINISTRADORA GENERAL DE FONDOS,JUSTINIANO,2
"NEVASA S.A., CORREDORES DE BOLSA",MUNOZ,2
NITRATOS DE CHILE S.A.,LEROU,2
NITRATOS DE CHILE S.A.,PONCE,3
NORTE GRANDE S.A.,LEROU,2
NORTE GRANDE S.A.,PONCE,3
NUEVOSUR S.A,CASTRO,2
NUEVOSUR S.A,DOMINGUEZ,5
NUEVOSUR S.A,ERRAZURIZ,5
NUEVOSUR S.A,POBLETE,2
OXIQUIM S.A.,ROLANDO,2
PARQUE ARAUCO S.A.,MUNOZ,2
PAZ CORP S.A.,SOTO,3
PENTA LAS AMERICAS ADMINISTRADORA GENERAL DE FONDOS S.A.,BRAVO,2
PENTA LAS AMERICAS ADMINISTRADORA GENERAL DE FONDOS S.A.,LAVIN,2
PENTA LAS AMERICAS ADMINISTRADORA GENERAL DE FONDOS S.A.,MENDEZ,3
PLAZA S.A.,FURST,2
PLAZA S.A.,SOLARI,2
PLUSKAPITAL AGENTES DE VALORES SPA,MISLEJ,2
PORTUARIA CABO FROWARD S.A.,SALAMANCA,2
PORTUARIA CABO FROWARD S.A.,URENDA,2
POTASIOS DE CHILE S.A.,LEROU,2
POTASIOS DE CHILE S.A.,PONCE,4
PRIMUS CAPITAL S.A.,VALENZUELA,2
PRINCIPAL ADMINISTRADORA GENERAL DE FONDOS S.A.,SCHOLTEN,2
PRINCIPAL ADMINISTRADORA GENERAL DE FONDOS S.A.,SILVA,2
QUEMCHI S.A.,CONCHA,2
QUEMCHI S.A.,FIGUEROA,2
QUEST ADMINISTRADORA GENERAL DE FONDOS S.A.,GANA,2
QUILICURA S.A.,BARROS,4
QUIÑENCO S.A.,CRAIG,2
QUIÑENCO S.A.,LUKSIC,5
REBRISA S.A.,ANDREWS,2
REBRISA S.A.,CHERNIAVSKY,2
REBRISA S.A.,FRITCH,2
REBRISA S.A.,GUELL,2
REBRISA S.A.,GUESTIN,2
REBRISA S.A.,PERRAMONT,2
REBRISA S.A.,SANCHEZ,2
REDMEGACENTRO S.A.,EGUIGUREN,2
REDMEGACENTRO S.A.,FRANKE,2
REDMEGACENTRO S.A.,GUZMAN,2
REDMEGACENTRO S.A.,HONORATO,2
RIPLEY CORP S.A.,CALDERON,3
RIPLEY CORP S.A.,ROSENBLUT,2
RIPLEY CORP S.A.,VOLOCHINSKY,2
RUTA DEL BOSQUE SOCIEDAD CONCESIONARIA S.A.,BETANCOURT,2
RUTA DEL BOSQUE SOCIEDAD CONCESIONARIA S.A.,CURE,2
RUTA DEL BOSQUE SOCIEDAD CONCESIONARIA S.A.,HERRERA,2
RUTA DEL BOSQUE SOCIEDAD CONCESIONARIA S.A.,LOPEZ,4
RUTA DEL BOSQUE SOCIEDAD CONCESIONARIA S.A.,RODRIGUEZ,2
RUTA DEL MAIPO SOCIEDAD CONCESIONARIA S.A.,BETANCOURT,2
RUTA DEL MAIPO SOCIEDAD CONCESIONARIA S.A.,CURE,2
RUTA DEL MAIPO SOCIEDAD CONCESIONARIA S.A.,HERRERA,2
RUTA DEL MAIPO SOCIEDAD CONCESIONARIA S.A.,LOPEZ,3
S. A. INMOBILIARIA SPORT FRANCAIS,CASTRO,2
S. A. INMOBILIARIA SPORT FRANCAIS,GONZALEZ,2
S. A. INMOBILIARIA SPORT FRANCAIS,MUNOZ,2
SALFACORP S.A.,HAEUSSLER,2
SALFACORP S.A.,NAVARRO,2
SALMONES AUSTRAL S.A.,HURTADO,2
SALMONES AUSTRAL S.A.,VICUNA,2
SALMONES CAMANCHACA S.A.,FERNANDEZ,2
SALMONES CAMANCHACA S.A.,GARCIA,2
SANTANA S.A.,CLARO,4
SANTANA S.A.,FERNANDEZ,2
SANTANA S.A.,VIAL,5
SANTANDER ASSET MANAGEMENT S.A. ADMINISTRADORA GENERAL DE FONDOS,ACUNA,2
SANTANDER ASSET MANAGEMENT S.A. ADMINISTRADORA GENERAL DE FONDOS,PEREZ,2
SANTANDER CONSUMER FINANCE LIMITADA,0,2
SANTANDER CONSUMER FINANCE LIMITADA,DOMINGUEZ,2
SANTANDER CORREDORES DE BOLSA LIMITADA,FERNANDEZ,2
SARTOR ADMINISTRADORA GENERAL DE FONDOS S.A.,LARRAIN,3
SARTOR ADMINISTRADORA GENERAL DE FONDOS S.A.,MERY,2
SCHWAGER S.A.,ASTE,2
SCHWAGER S.A.,CASTRO,2
SCHWAGER S.A.,CELIS,2
SCHWAGER S.A.,DURAN,2
SCHWAGER S.A.,HEVIA,2
SCHWAGER S.A.,ROJAS,3
SCHWAGER S.A.,TRESPALACIOS,2
SCOTIA ADMINISTRADORA GENERAL DE FONDOS CHILE S.A.,ARANDA,2
SCOTIA ADMINISTRADORA GENERAL DE FONDOS CHILE S.A.,ESCAMILLA,2
SECURITIZADORA SECURITY S.A.,SILVA,2
SECURITIZADORA SUDAMERICANA S.A.,GARDEWEG,2
SECURITIZADORA SUDAMERICANA S.A.,MARIN,2
SECURITIZADORA SUDAMERICANA S.A.,RIED,2
SIGDO KOPPERS S.A.,CERON,2
SIGDO KOPPERS S.A.,GARCIA,2
SIGDO KOPPERS S.A.,HANSEN,2
SIGDO KOPPERS S.A.,PAVEZ,2
SIPSA SOCIEDAD ANONIMA,BARROS,2
SIPSA SOCIEDAD ANONIMA,MENENDEZ,7
SIPSA SOCIEDAD ANONIMA,ROSS,3
SIPSA SOCIEDAD ANONIMA,SAN MARTIN,2
SIPSA SOCIEDAD ANONIMA,TOCORNAL,2
SISTEMA DE TRANSMISION DEL SUR S.A.,PURCELL,2
SMB FACTORING S.A.,ABELIUK,2
SMB FACTORING S.A.,ALCAINO,2
SMB FACTORING S.A.,BITRAN,3
SMB FACTORING S.A.,FISCHER,2
SMB FACTORING S.A.,SANHUEZA,2
SMB FACTORING S.A.,VERA,2
SMU S.A.,SAIEH,2
SOCIEDAD AGRICOLA LA ROSA SOFRUCO S.A.,OSSA,2
"SOCIEDAD ANONIMA DE DEPORTES, CLUB DE GOLF SANTIAGO",DELANO,2
"SOCIEDAD ANONIMA DE DEPORTES, CLUB DE GOLF SANTIAGO",GUERRERO,2
"SOCIEDAD ANONIMA DE DEPORTES, CLUB DE GOLF SANTIAGO",LYON,2
"SOCIEDAD ANONIMA DE DEPORTES, CLUB DE GOLF SANTIAGO",VALDES,3
"SOCIEDAD ANONIMA DE DEPORTES, CLUB DE GOLF SANTIAGO",VALENZUELA,2
"SOCIEDAD ANONIMA DE DEPORTES, CLUB DE GOLF SANTIAGO",VICUNA,2
SOCIEDAD ANONIMA ESTADIO ESPAÑOL,GONZALEZ,3
SOCIEDAD ANONIMA ESTADIO ESPAÑOL,MELERO,2
SOCIEDAD ANONIMA VIÑA SANTA RITA,BARROS,2
SOCIEDAD ANONIMA VIÑA SANTA RITA,FIGUEROA,2
SOCIEDAD AUSTRAL DE ELECTRICIDAD S.A.,HAWKINS,2
SOCIEDAD AUSTRAL DE ELECTRICIDAD S.A.,MAH,2
SOCIEDAD AUSTRAL DE ELECTRICIDAD S.A.,PIRBHAI,2
SOCIEDAD AUSTRAL DE ELECTRICIDAD S.A.,PURCELL,2
SOCIEDAD AUSTRAL DE ELECTRICIDAD S.A.,ROSEKE,2
SOCIEDAD CONCESIONARIA AUTOPISTA CENTRAL S.A.,ARENAS,3
SOCIEDAD CONCESIONARIA AUTOPISTA CENTRAL S.A.,CASAS,2
SOCIEDAD CONCESIONARIA AUTOPISTA CENTRAL S.A.,DIAZ,3
SOCIEDAD CONCESIONARIA AUTOPISTA CENTRAL S.A.,MAGRE,2
SOCIEDAD CONCESIONARIA AUTOPISTA CENTRAL S.A.,MAH,2
SOCIEDAD CONCESIONARIA AUTOPISTA CENTRAL S.A.,MORA,2
SOCIEDAD CONCESIONARIA AUTOPISTA CENTRAL S.A.,VIEJO,2
SOCIEDAD CONCESIONARIA AUTOPISTA CENTRAL S.A.,VILANOVA,2
SOCIEDAD CONCESIONARIA AUTOPISTA INTERPORTUARIA S.A.,BEZANILLA,4
SOCIEDAD CONCESIONARIA AUTOPISTA INTERPORTUARIA S.A.,MAZZOLA,2
SOCIEDAD CONCESIONARIA AUTOPISTA INTERPORTUARIA S.A.,SAAVEDRA,3
SOCIEDAD CONCESIONARIA AUTOPISTA INTERPORTUARIA S.A.,SOUBLETTE,2
SOCIEDAD CONCESIONARIA AUTOPISTA NUEVA VESPUCIO SUR S.A.,LOMBARDI,2
SOCIEDAD CONCESIONARIA COSTANERA NORTE S.A.,DAMASCO,2
SOCIEDAD CONCESIONARIA COSTANERA NORTE S.A.,LOMBARDI,2
SOCIEDAD CONCESIONARIA COSTANERA NORTE S.A.,MIDDLETON,2
SOCIEDAD CONCESIONARIA COSTANERA NORTE S.A.,NATALI,2
SOCIEDAD CONCESIONARIA MELIPILLA S.A.,BEZANILLA,4
SOCIEDAD CONCESIONARIA MELIPILLA S.A.,MAZZOLA,2
SOCIEDAD CONCESIONARIA MELIPILLA S.A.,SAAVEDRA,3
SOCIEDAD CONCESIONARIA MELIPILLA S.A.,SOUBLETTE,2
SOCIEDAD CONCESIONARIA RUTA DEL ALGARROBO S.A.,FERNANDEZ,3
SOCIEDAD CONCESIONARIA RUTA DEL ALGARROBO S.A.,GARCIA,3
SOCIEDAD CONCESIONARIA RUTA DEL ALGARROBO S.A.,SILVA,2
SOCIEDAD CONCESIONARIA RUTA DEL LIMARI S.A.,FERNANDEZ,2
SOCIEDAD CONCESIONARIA RUTA DEL LIMARI S.A.,GARCIA,3
SOCIEDAD CONCESIONARIA RUTA DEL LIMARI S.A.,SILVA,2
SOCIEDAD CONCESIONARIA RUTA DEL LIMARI S.A.,VARGAS,2
SOCIEDAD CONCESIONARIA RUTAS DEL DESIERTO S.A.,FERNANDEZ,3
SOCIEDAD CONCESIONARIA RUTAS DEL DESIERTO S.A.,GARCIA,2
SOCIEDAD CONCESIONARIA SALUD SIGLO XXI S.A.,FERNANDEZ,2
SOCIEDAD CONCESIONARIA SALUD SIGLO XXI S.A.,GARCIA,2
SOCIEDAD CONCESIONARIA SALUD SIGLO XXI S.A.,LOPEZ,2
SOCIEDAD CONCESIONARIA SALUD SIGLO XXI S.A.,ORTEGA,3
SOCIEDAD CONCESIONARIA SALUD SIGLO XXI S.A.,SILVA,2
SOCIEDAD CONCESIONARIA SALUD SIGLO XXI S.A.,ZAPATERO,2
SOCIEDAD CONCESIONARIA SAN JOSE-TECNOCONTROL S.A.,ALVAREZ,2
SOCIEDAD CONCESIONARIA SAN JOSE-TECNOCONTROL S.A.,GOMEZ,2
SOCIEDAD CONCESIONARIA SAN JOSE-TECNOCONTROL S.A.,GONZALEZ,2
SOCIEDAD CONCESIONARIA VESPUCIO NORTE EXPRESS S.A.,BARRETO,2
SOCIEDAD CONCESIONARIA VESPUCIO NORTE EXPRESS S.A.,BEBER,2
SOCIEDAD CONCESIONARIA VESPUCIO NORTE EXPRESS S.A.,CASTRO,4
SOCIEDAD CONCESIONARIA VESPUCIO NORTE EXPRESS S.A.,CRUMP,2
SOCIEDAD CONCESIONARIA VESPUCIO NORTE EXPRESS S.A.,DEL SOLAR,2
SOCIEDAD CONCESIONARIA VESPUCIO NORTE EXPRESS S.A.,GARCIA,3
SOCIEDAD CONCESIONARIA VESPUCIO NORTE EXPRESS S.A.,GOMEZ,2
SOCIEDAD CONCESIONARIA VESPUCIO NORTE EXPRESS S.A.,IBANEZ,2
SOCIEDAD CONCESIONARIA VESPUCIO NORTE EXPRESS S.A.,LEVENSON,2
SOCIEDAD CONCESIONARIA VESPUCIO NORTE EXPRESS S.A.,MARTINEZ,3
SOCIEDAD CONCESIONARIA VESPUCIO NORTE EXPRESS S.A.,SANTOS,2
SOCIEDAD DE ARTESANOS SANTA LUCIA S.A.,ARENAS,2
SOCIEDAD DE ARTESANOS SANTA LUCIA S.A.,AREVALO,2
SOCIEDAD DE ARTESANOS SANTA LUCIA S.A.,BRAVO,2
SOCIEDAD DE ARTESANOS SANTA LUCIA S.A.,ESPINOZA,2
SOCIEDAD DE ARTESANOS SANTA LUCIA S.A.,GRAINDORGE,2
SOCIEDAD DE ARTESANOS SANTA LUCIA S.A.,LEON,2
SOCIEDAD DE ARTESANOS SANTA LUCIA S.A.,MOLINA,3
SOCIEDAD DE ARTESANOS SANTA LUCIA S.A.,QUISPE,3
SOCIEDAD DE ARTESANOS SANTA LUCIA S.A.,RIVERA,2
SOCIEDAD DE ARTESANOS SANTA LUCIA S.A.,VALENCIA,2
SOCIEDAD DE DEPORTES PALESTINA S.A.,ALAMO,2
SOCIEDAD DE DEPORTES PALESTINA S.A.,ALARJA,2
SOCIEDAD DE DEPORTES PALESTINA S.A.,JAMES,2
SOCIEDAD DE DEPORTES PALESTINA S.A.,KHAMIS,2
SOCIEDAD DE DEPORTES PALESTINA S.A.,MAJLUF,2
SOCIEDAD DE DEPORTES PALESTINA S.A.,SABAG,2
SOCIEDAD DE INVERSIONES CAMPOS CHILENOS S.A.,BONZO,2
SOCIEDAD DE INVERSIONES CAMPOS CHILENOS S.A.,LEVITZ,2
SOCIEDAD DE INVERSIONES CAMPOS CHILENOS S.A.,MCNOUGHER,2
SOCIEDAD DE INVERSIONES CAMPOS CHILENOS S.A.,TRZECIAK,2
SOCIEDAD DE INVERSIONES CAMPOS CHILENOS S.A.,VARELA,2
SOCIEDAD DE INVERSIONES NORTE SUR S.A.,CORREA,2
SOCIEDAD DE INVERSIONES NORTE SUR S.A.,MAS,2
SOCIEDAD DE INVERSIONES ORO BLANCO S.A.,LEROU,2
SOCIEDAD DE INVERSIONES ORO BLANCO S.A.,PINOChet,2
SOCIEDAD DE INVERSIONES ORO BLANCO S.A.,PONCE,4
SOCIEDAD DE INVERSIONES ORO BLANCO S.A.,VALENZUELA,2
SOCIEDAD DE INVERSIONES PAMPA CALICHERA S.A.,GUERRERO,2
SOCIEDAD DE INVERSIONES PAMPA CALICHERA S.A.,LEROU,2
SOCIEDAD DE INVERSIONES PAMPA CALICHERA S.A.,PINOCHET,2
SOCIEDAD DE INVERSIONES PAMPA CALICHERA S.A.,PONCE,6
SOCIEDAD DE INVERSIONES PAMPA CALICHERA S.A.,VALENZUELA,2
SOCIEDAD DE RECREACION EL ARRAYAN S.A.,CONTRERAS,2
SOCIEDAD DE RECREACION EL ARRAYAN S.A.,GONZALEZ,2
SOCIEDAD DE RECREACION EL ARRAYAN S.A.,HOLZMANN,2
SOCIEDAD DE RECREACION EL ARRAYAN S.A.,KINTNER,2
SOCIEDAD DE RENTAS COMERCIALES S.A.,DEL RIO,3
SOCIEDAD DE RENTAS COMERCIALES S.A.,GOUDIE,3
SOCIEDAD DE RENTAS COMERCIALES S.A.,HERMOSILLA,2
SOCIEDAD HIPODROMO CHILE S.A.,COLOMA,2
SOCIEDAD HIPODROMO CHILE S.A.,FALABELLA,2
SOCIEDAD HIPODROMO CHILE S.A.,SOLARI,2
SOCIEDAD INMOBILIARIA AUTODROMO Y CAMPO DE DEPORTES LAS VIZCACHAS LIMITADA Y COMPAÑIA POR ACCIONES,EGUIGUREN,2
SOCIEDAD INMOBILIARIA AUTODROMO Y CAMPO DE DEPORTES LAS VIZCACHAS LIMITADA Y COMPAÑIA POR ACCIONES,GANA,3
SOCIEDAD INMOBILIARIA BELLAVISTA S.A.,SALAZAR,2
SOCIEDAD INMOBILIARIA BELLAVISTA S.A.,VERGARA,2
SOCIEDAD INMOBILIARIA VIÑA DEL MAR S.A.,MOLINA,2
SOCIEDAD MATRIZ SAAM S.A.,GUTIERREZ,2
SOCIEDAD MATRIZ SAAM S.A.,LUKSIC,2
SOCIEDAD NACIONAL DE OLEODUCTOS S.A.,ALVAREZ,2
SOCIEDAD PESQUERA COLOSO S.A.,LECAROS,2
SOCIEDAD PESQUERA COLOSO S.A.,MENENDEZ,2
SOCIEDAD PROCESADORA DE LECHE DEL SUR S.A.,ALCALDE,3
SOCIEDAD PROCESADORA DE LECHE DEL SUR S.A.,MURRAY,2
SOCIEDAD PROCESADORA DE LECHE DEL SUR S.A.,UNDURRAGA,2
SOCIEDAD PUNTA DEL COBRE S.A.,FERNANDEZ,2
SOCIEDAD PUNTA DEL COBRE S.A.,HURTADO,2
SOCIEDAD PUNTA DEL COBRE S.A.,IZQUIERDO,2
SOCIEDAD PUNTA DEL COBRE S.A.,MACAULIFFE,2
SOCIEDAD PUNTA DEL COBRE S.A.,VICUNA,2
SOCIEDAD QUIMICA Y MINERA DE CHILE S.A.,BOYES,2
SOCIEDAD QUIMICA Y MINERA DE CHILE S.A.,BROWNLEE,2
SOCIEDAD QUIMICA Y MINERA DE CHILE S.A.,KIRKPATRICK,2
SOCIEDAD QUIMICA Y MINERA DE CHILE S.A.,LEROU,2
SOCIEDAD QUIMICA Y MINERA DE CHILE S.A.,PONCE,2
SOCIEDAD QUIMICA Y MINERA DE CHILE S.A.,PRUGGER,2
SOCIEDAD RECREATIVA Y DEPORTIVA UNIVERSIDAD DE CONCEPCION S.A.,VERGARA,2
SOCOVESA S.A.,GRAS,2
SOCOVESA S.A.,RUDLOFF,2
SODIMAC S.A.,CUNEO,2
SODIMAC S.A.,DEL RIO,2
SODIMAC S.A.,DONAGGIO,2
SODIMAC S.A.,GOUDIE,2
SODIMAC S.A.,SOLARI,6
SONDA S.A.,BETTELEY,2
SONDA S.A.,CORREA,2
SONDA S.A.,HAEUSSLER,2
SONDA S.A.,NAVARRO,4
SOPROCAL CALERIAS E INDUSTRIAS S.A.,ROZAS,3
SOPROLE INVERSIONES S.A.,PARAVICINI,3
SOQUIMICH COMERCIAL S.A.,GONZALEZ,2
SOQUIMICH COMERCIAL S.A.,LEROU,2
SOQUIMICH COMERCIAL S.A.,PONCE,3
STADIO ITALIANO DI CONCEPCION S.A.,ISOLA,2
STADIO ITALIANO DI CONCEPCION S.A.,SAEZ,2
STF CORREDORES DE BOLSA SPA,ADLERSTEIN,2
STF CORREDORES DE BOLSA SPA,SAUER,2
